trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.495, 'e': 0.99}",25,0,-92.99267765116025,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
2,False,"{'a': 0.49005, 'e': 0.9801}",25,0,-107.10985572630317,"{0: 13, 1: 3, 2: 8, 3: 1, 4: 0}",0
3,False,"{'a': 0.4851495, 'e': 0.970299}",20,0,-168.0099676559463,"{0: 10, 1: 1, 2: 5, 3: 2, 4: 2}",0
4,False,"{'a': 0.480298005, 'e': 0.96059601}",30,0,-189.13792754596466,"{0: 15, 1: 3, 2: 9, 3: 1, 4: 2}",0
5,False,"{'a': 0.47549502494999996, 'e': 0.9509900498999999}",20,0,-118.59132836148706,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
6,False,"{'a': 0.4707400747005, 'e': 0.941480149401}",20,0,-24.516659684325003,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
7,False,"{'a': 0.46603267395349496, 'e': 0.9320653479069899}",20,0,-112.20385575688886,"{0: 10, 1: 3, 2: 5, 3: 1, 4: 1}",0
8,False,"{'a': 0.46137234721396003, 'e': 0.9227446944279201}",20,0,-62.84817129742194,"{0: 13, 1: 3, 2: 2, 3: 2, 4: 0}",0
9,False,"{'a': 0.4567586237418204, 'e': 0.9135172474836408}",25,0,-126.75465787704718,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
10,False,"{'a': 0.4521910375044022, 'e': 0.9043820750088044}",20,0,-143.6348669331085,"{0: 11, 1: 0, 2: 7, 3: 0, 4: 2}",0
11,False,"{'a': 0.4476691271293582, 'e': 0.8953382542587164}",25,0,-96.10135202666767,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
12,False,"{'a': 0.4431924358580646, 'e': 0.8863848717161292}",25,0,-114.52055548764108,"{0: 16, 1: 0, 2: 7, 3: 1, 4: 1}",0
13,False,"{'a': 0.4387605114994839, 'e': 0.8775210229989678}",35,0,-180.30599636417486,"{0: 25, 1: 2, 2: 4, 3: 0, 4: 4}",0
14,False,"{'a': 0.4343729063844891, 'e': 0.8687458127689782}",25,0,-154.34183994279817,"{0: 15, 1: 1, 2: 5, 3: 2, 4: 2}",0
15,False,"{'a': 0.4300291773206442, 'e': 0.8600583546412884}",25,0,-32.512153742149096,"{0: 20, 1: 0, 2: 4, 3: 1, 4: 0}",0
16,False,"{'a': 0.42572888554743776, 'e': 0.8514577710948755}",25,0,-66.89767033191733,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
17,False,"{'a': 0.4214715966919634, 'e': 0.8429431933839268}",20,0,-72.42640265824943,"{0: 12, 1: 2, 2: 4, 3: 2, 4: 0}",0
18,False,"{'a': 0.41725688072504374, 'e': 0.8345137614500875}",20,0,-20.247856114268302,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
19,False,"{'a': 0.4130843119177933, 'e': 0.8261686238355866}",30,0,-73.94303195355148,"{0: 20, 1: 5, 2: 4, 3: 0, 4: 1}",0
20,False,"{'a': 0.4089534687986154, 'e': 0.8179069375972308}",20,0,-71.85959129152786,"{0: 12, 1: 4, 2: 2, 3: 2, 4: 0}",0
21,False,"{'a': 0.4048639341106292, 'e': 0.8097278682212584}",20,0,-137.05255302583777,"{0: 12, 1: 2, 2: 2, 3: 2, 4: 2}",0
22,False,"{'a': 0.40081529476952293, 'e': 0.8016305895390459}",20,11,1.062100669651704,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
23,False,"{'a': 0.3968071418218277, 'e': 0.7936142836436554}",25,0,-139.11076737364627,"{0: 15, 1: 3, 2: 4, 3: 1, 4: 2}",0
24,False,"{'a': 0.3928390704036094, 'e': 0.7856781408072188}",25,0,-132.47247711940406,"{0: 15, 1: 2, 2: 4, 3: 3, 4: 1}",0
25,False,"{'a': 0.3889106796995733, 'e': 0.7778213593991467}",20,0,-50.78101931372303,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
26,False,"{'a': 0.38502157290257755, 'e': 0.7700431458051551}",20,0,-113.75901694245803,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
27,False,"{'a': 0.3811713571735518, 'e': 0.7623427143471035}",20,0,-127.33616370744562,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
28,False,"{'a': 0.3773596436018163, 'e': 0.7547192872036326}",20,0,-97.06226429180387,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
29,False,"{'a': 0.3735860471657981, 'e': 0.7471720943315961}",20,0,-2.2019511427526943,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
30,False,"{'a': 0.3698501866941401, 'e': 0.7397003733882802}",25,10,-5.88311624133893,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
31,False,"{'a': 0.36615168482719873, 'e': 0.7323033696543975}",20,0,-28.668526610705175,"{0: 13, 1: 5, 2: 2, 3: 0, 4: 0}",0
32,False,"{'a': 0.3624901679789267, 'e': 0.7249803359578534}",20,0,-63.10629868618878,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
33,False,"{'a': 0.35886526629913745, 'e': 0.7177305325982749}",25,0,-70.49753241015684,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
34,False,"{'a': 0.35527661363614604, 'e': 0.7105532272722921}",25,7,-82.38226414916201,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 1}",1
35,False,"{'a': 0.3517238474997846, 'e': 0.7034476949995692}",20,1,-111.27151863809449,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 2}",1
36,False,"{'a': 0.34820660902478673, 'e': 0.6964132180495735}",20,0,-167.45964308130746,"{0: 8, 1: 3, 2: 6, 3: 1, 4: 2}",0
37,False,"{'a': 0.34472454293453886, 'e': 0.6894490858690777}",20,1,-3.93685663756564,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 0}",1
38,False,"{'a': 0.3412772975051935, 'e': 0.682554595010387}",20,0,-52.382760471937516,"{0: 16, 1: 0, 2: 1, 3: 3, 4: 0}",0
39,False,"{'a': 0.33786452453014154, 'e': 0.6757290490602831}",20,3,-116.94850927393134,"{0: 9, 1: 0, 2: 5, 3: 2, 4: 1}",1
40,False,"{'a': 0.33448587928484014, 'e': 0.6689717585696803}",20,3,-117.56297628326514,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 3}",1
41,False,"{'a': 0.33114102049199173, 'e': 0.6622820409839835}",20,8,-15.038760335100303,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
42,False,"{'a': 0.3278296102870718, 'e': 0.6556592205741436}",20,0,-143.94906615373466,"{0: 13, 1: 2, 2: 1, 3: 1, 4: 3}",0
43,False,"{'a': 0.3245513141842011, 'e': 0.6491026283684022}",25,0,-31.287611037157582,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
44,False,"{'a': 0.32130580104235906, 'e': 0.6426116020847181}",20,0,-43.05647639603124,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
45,False,"{'a': 0.31809274303193547, 'e': 0.6361854860638709}",25,0,-56.55498955231918,"{0: 16, 1: 5, 2: 3, 3: 1, 4: 0}",0
46,False,"{'a': 0.31491181560161613, 'e': 0.6298236312032323}",20,0,-47.04946458410191,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 0}",0
47,False,"{'a': 0.3117626974456, 'e': 0.6235253948912}",35,0,-259.04720564963606,"{0: 22, 1: 0, 2: 6, 3: 3, 4: 4}",0
48,False,"{'a': 0.308645070471144, 'e': 0.617290140942288}",20,0,-66.60724018175252,"{0: 13, 1: 5, 2: 0, 3: 1, 4: 1}",0
49,False,"{'a': 0.3055586197664325, 'e': 0.611117239532865}",25,0,-101.70920797053476,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
50,False,"{'a': 0.3025030335687682, 'e': 0.6050060671375364}",20,0,-38.02388771995285,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
51,False,"{'a': 0.2994780032330805, 'e': 0.598956006466161}",25,4,-47.958758772477914,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 1}",1
52,False,"{'a': 0.2964832232007497, 'e': 0.5929664464014994}",25,8,-114.06087145653883,"{0: 8, 1: 2, 2: 4, 3: 2, 4: 1}",1
53,False,"{'a': 0.2935183909687422, 'e': 0.5870367819374844}",35,21,4.608356280067484,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
54,False,"{'a': 0.29058320705905477, 'e': 0.5811664141181095}",30,0,-44.938234129679515,"{0: 22, 1: 2, 2: 6, 3: 0, 4: 0}",0
55,False,"{'a': 0.28767737498846424, 'e': 0.5753547499769285}",20,13,-4.3453559061192415,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 0}",1
56,False,"{'a': 0.2848006012385796, 'e': 0.5696012024771592}",30,0,-113.99363247051784,"{0: 20, 1: 3, 2: 4, 3: 2, 4: 1}",0
57,False,"{'a': 0.28195259522619376, 'e': 0.5639051904523875}",20,0,-115.70118872734032,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 3}",0
58,False,"{'a': 0.27913306927393183, 'e': 0.5582661385478637}",25,4,-46.31997190787247,"{0: 13, 1: 3, 2: 5, 3: 0, 4: 0}",1
59,False,"{'a': 0.27634173858119254, 'e': 0.5526834771623851}",30,5,-126.54280468674416,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 3}",1
60,False,"{'a': 0.2735783211953806, 'e': 0.5471566423907612}",35,0,-32.17618176627696,"{0: 27, 1: 2, 2: 6, 3: 0, 4: 0}",0
61,False,"{'a': 0.2708425379834268, 'e': 0.5416850759668536}",20,12,4.723616612058522,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.2681341126035925, 'e': 0.536268225207185}",30,0,-35.682092645140436,"{0: 24, 1: 0, 2: 5, 3: 1, 4: 0}",0
63,False,"{'a': 0.2654527714775566, 'e': 0.5309055429551132}",25,11,-35.51207456923272,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
64,False,"{'a': 0.262798243762781, 'e': 0.525596487525562}",25,4,-52.66905032773859,"{0: 15, 1: 2, 2: 2, 3: 2, 4: 0}",1
65,False,"{'a': 0.2601702613251532, 'e': 0.5203405226503064}",25,0,-135.429285715315,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
66,False,"{'a': 0.25756855871190165, 'e': 0.5151371174238033}",20,5,-51.78934594354293,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 1}",1
67,False,"{'a': 0.25499287312478264, 'e': 0.5099857462495653}",20,1,-54.161522140933826,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 0}",1
68,False,"{'a': 0.2524429443935348, 'e': 0.5048858887870696}",25,0,-54.11101302112225,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
69,False,"{'a': 0.24991851494959946, 'e': 0.4998370298991989}",20,0,-126.06297465969986,"{0: 13, 1: 3, 2: 1, 3: 0, 4: 3}",0
70,False,"{'a': 0.24741932980010348, 'e': 0.49483865960020695}",20,0,-7.795771807991824,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
71,False,"{'a': 0.24494513650210245, 'e': 0.4898902730042049}",20,0,-97.1581398055363,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
72,False,"{'a': 0.24249568513708142, 'e': 0.48499137027416284}",25,0,-38.42419683486247,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
73,False,"{'a': 0.2400707282857106, 'e': 0.4801414565714212}",30,19,16.309691351419687,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.23767002100285348, 'e': 0.47534004200570695}",25,0,-72.60048810309782,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
75,False,"{'a': 0.23529332079282494, 'e': 0.4705866415856499}",25,0,-30.761789402405253,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
76,False,"{'a': 0.23294038758489669, 'e': 0.46588077516979337}",20,9,9.267143307940307,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.23061098370904773, 'e': 0.46122196741809546}",20,0,-33.32824979089778,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
78,False,"{'a': 0.22830487387195725, 'e': 0.4566097477439145}",25,0,-36.3658207079082,"{0: 21, 1: 0, 2: 2, 3: 2, 4: 0}",0
79,False,"{'a': 0.22602182513323768, 'e': 0.45204365026647536}",20,11,16.88072930764678,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.2237616068819053, 'e': 0.4475232137638106}",25,15,-4.495623417351773,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
81,False,"{'a': 0.22152399081308624, 'e': 0.4430479816261725}",25,11,5.1111193906593435,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
82,False,"{'a': 0.21930875090495539, 'e': 0.43861750180991077}",25,0,-51.025889746084395,"{0: 20, 1: 2, 2: 1, 3: 1, 4: 1}",0
83,False,"{'a': 0.21711566339590582, 'e': 0.43423132679181164}",25,0,-94.3908450711425,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
84,False,"{'a': 0.21494450676194676, 'e': 0.4298890135238935}",25,0,-67.35137481500102,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
85,False,"{'a': 0.2127950616943273, 'e': 0.4255901233886546}",30,20,5.399208996533216,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
86,False,"{'a': 0.210667111077384, 'e': 0.421334222154768}",30,13,-26.66536610785891,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 1}",1
87,False,"{'a': 0.20856043996661017, 'e': 0.41712087993322033}",20,0,-39.31737432039321,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
88,False,"{'a': 0.20647483556694407, 'e': 0.41294967113388814}",25,8,15.401786451779659,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'a': 0.20441008721127463, 'e': 0.40882017442254925}",20,8,-64.12700556318079,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 1}",1
90,False,"{'a': 0.2023659863391619, 'e': 0.4047319726783238}",30,0,-38.521978516885795,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 1}",0
91,False,"{'a': 0.20034232647577027, 'e': 0.40068465295154054}",25,13,-44.881090344791566,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
92,False,"{'a': 0.19833890321101255, 'e': 0.3966778064220251}",30,0,-145.01694522857392,"{0: 22, 1: 1, 2: 1, 3: 4, 4: 2}",0
93,False,"{'a': 0.19635551417890243, 'e': 0.39271102835780486}",20,0,-100.18169615505863,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
94,False,"{'a': 0.1943919590371134, 'e': 0.3887839180742268}",25,5,-21.999768237894884,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
95,False,"{'a': 0.19244803944674227, 'e': 0.38489607889348454}",25,5,-33.96463709220998,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",1
96,False,"{'a': 0.19052355905227483, 'e': 0.38104711810454966}",25,0,-66.9317996768493,"{0: 20, 1: 1, 2: 1, 3: 2, 4: 1}",0
97,False,"{'a': 0.18861832346175209, 'e': 0.37723664692350417}",30,0,-126.9268905498722,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
98,False,"{'a': 0.18673214022713458, 'e': 0.37346428045426916}",20,12,3.9828377131968447,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.18486481882486322, 'e': 0.36972963764972644}",30,5,-66.5519533771727,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",1
100,False,"{'a': 0.1830161706366146, 'e': 0.3660323412732292}",30,0,-33.598913192466306,"{0: 27, 1: 0, 2: 1, 3: 1, 4: 1}",0
101,False,"{'a': 0.18118600893024844, 'e': 0.3623720178604969}",20,15,1.918933825533939,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.17937414884094596, 'e': 0.3587482976818919}",25,9,13.838903663576053,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
103,False,"{'a': 0.1775804073525365, 'e': 0.355160814705073}",25,0,-132.645795114784,"{0: 18, 1: 0, 2: 3, 3: 2, 4: 2}",0
104,False,"{'a': 0.17580460327901112, 'e': 0.35160920655802225}",20,0,25.30948413273313,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
105,False,"{'a': 0.174046557246221, 'e': 0.348093114492442}",20,0,-7.582522934837489,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
106,False,"{'a': 0.1723060916737588, 'e': 0.3446121833475176}",25,0,4.562155873886021,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
107,False,"{'a': 0.17058303075702122, 'e': 0.34116606151404244}",20,0,-65.17476918145107,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
108,False,"{'a': 0.168877200449451, 'e': 0.337754400898902}",25,5,-15.721195592925444,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",1
109,False,"{'a': 0.1671884284449565, 'e': 0.334376856889913}",20,0,-20.797332611078815,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
110,False,"{'a': 0.16551654416050693, 'e': 0.33103308832101386}",25,0,34.49731124056114,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
111,False,"{'a': 0.16386137871890186, 'e': 0.3277227574378037}",25,0,-43.28991979309393,"{0: 19, 1: 0, 2: 5, 3: 1, 4: 0}",0
112,False,"{'a': 0.16222276493171284, 'e': 0.3244455298634257}",25,11,22.1392979129957,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.1606005372823957, 'e': 0.3212010745647914}",20,0,-64.69467775435936,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
114,False,"{'a': 0.15899453190957175, 'e': 0.3179890638191435}",35,0,-18.857383728281572,"{0: 31, 1: 2, 2: 1, 3: 0, 4: 1}",0
115,False,"{'a': 0.15740458659047601, 'e': 0.31480917318095203}",25,18,-0.6777363752604317,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
116,False,"{'a': 0.15583054072457125, 'e': 0.3116610814491425}",30,0,-120.85563268467497,"{0: 25, 1: 0, 2: 1, 3: 1, 4: 3}",0
117,False,"{'a': 0.15427223531732553, 'e': 0.30854447063465107}",30,18,15.47902619317558,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.1527295129641523, 'e': 0.3054590259283046}",25,9,-29.01864041556543,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
119,False,"{'a': 0.15120221783451077, 'e': 0.30240443566902153}",35,7,-95.09274773673992,"{0: 23, 1: 0, 2: 1, 3: 2, 4: 2}",1
120,False,"{'a': 0.14969019565616565, 'e': 0.2993803913123313}",20,13,5.549146777923596,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.148193293699604, 'e': 0.296386587399208}",20,0,-7.501203874956647,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
122,False,"{'a': 0.14671136076260796, 'e': 0.2934227215252159}",20,6,13.937230780601425,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
123,False,"{'a': 0.14524424715498188, 'e': 0.29048849430996376}",20,1,-98.10690611539366,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 1}",1
124,False,"{'a': 0.14379180468343206, 'e': 0.2875836093668641}",20,13,10.988589932364016,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.14235388663659773, 'e': 0.28470777327319546}",25,7,13.219162353052889,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.14093034777023175, 'e': 0.2818606955404635}",20,0,-29.9724958077707,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
127,False,"{'a': 0.13952104429252943, 'e': 0.27904208858505886}",35,23,-11.749838461969198,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
128,False,"{'a': 0.13812583384960414, 'e': 0.2762516676992083}",20,5,-5.606813524718174,"{0: 13, 1: 1, 2: 0, 3: 1, 4: 0}",1
129,False,"{'a': 0.1367445755111081, 'e': 0.2734891510222162}",20,8,9.368104302700987,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.13537712975599703, 'e': 0.27075425951199406}",25,0,-48.73365590744695,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
131,False,"{'a': 0.13402335845843705, 'e': 0.2680467169168741}",25,18,12.409984864784997,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.13268312487385267, 'e': 0.26536624974770534}",25,9,22.504492129236098,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.13135629362511414, 'e': 0.2627125872502283}",25,16,18.173341830300505,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.13004273068886302, 'e': 0.26008546137772603}",20,0,19.052861149209267,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.12874230338197437, 'e': 0.25748460676394874}",30,15,4.873546234589034,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
136,False,"{'a': 0.12745488034815464, 'e': 0.2549097606963093}",25,15,-1.7459249004556785,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
137,False,"{'a': 0.1261803315446731, 'e': 0.2523606630893462}",20,0,0.574737373931804,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",1
