trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
138,False,"{'a': 0.12491852822922635, 'e': 0.2498370564584527}",25,8,-41.99174327164038,"{0: 14, 1: 0, 2: 1, 3: 1, 4: 1}",1
139,False,"{'a': 0.12366934294693409, 'e': 0.24733868589386818}",25,12,15.898862276922756,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.12243264951746474, 'e': 0.24486529903492948}",20,10,19.881355174464883,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.1212083230222901, 'e': 0.2424166460445802}",20,13,12.54448182581716,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.1199962397920672, 'e': 0.2399924795841344}",20,0,-12.950444004157426,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
143,False,"{'a': 0.11879627739414651, 'e': 0.23759255478829303}",25,0,-71.55330889760032,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
144,False,"{'a': 0.11760831462020506, 'e': 0.23521662924041012}",35,9,-31.594142229995477,"{0: 21, 1: 1, 2: 2, 3: 2, 4: 0}",1
145,False,"{'a': 0.116432231474003, 'e': 0.232864462948006}",20,0,-65.09081051333392,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
146,False,"{'a': 0.11526790915926297, 'e': 0.23053581831852593}",20,0,2.2272996802451477,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
147,False,"{'a': 0.11411523006767034, 'e': 0.22823046013534068}",20,9,-47.96455924701098,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 1}",1
148,False,"{'a': 0.11297407776699364, 'e': 0.22594815553398728}",30,14,12.205821142338486,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
149,False,"{'a': 0.1118443369893237, 'e': 0.2236886739786474}",20,14,-2.1511358636732707,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.11072589361943046, 'e': 0.22145178723886091}",25,6,8.994820235501885,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
151,False,"{'a': 0.10961863468323615, 'e': 0.2192372693664723}",20,14,6.050972805008266,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.10852244833640379, 'e': 0.21704489667280757}",35,17,34.42373413346561,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.10743722385303975, 'e': 0.2148744477060795}",20,11,-40.352369327215605,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 1}",1
154,False,"{'a': 0.10636285161450935, 'e': 0.2127257032290187}",25,0,-30.310909661908276,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
155,False,"{'a': 0.10529922309836426, 'e': 0.21059844619672852}",20,7,-50.63859617367008,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 1}",1
156,False,"{'a': 0.10424623086738062, 'e': 0.20849246173476124}",30,0,-50.287096519687005,"{0: 25, 1: 1, 2: 2, 3: 1, 4: 1}",0
157,False,"{'a': 0.1032037685587068, 'e': 0.2064075371174136}",25,3,25.960458035839665,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
158,False,"{'a': 0.10217173087311975, 'e': 0.2043434617462395}",20,0,30.762802891378264,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
159,False,"{'a': 0.10115001356438855, 'e': 0.2023000271287771}",30,18,14.315798719377224,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.10013851342874465, 'e': 0.2002770268574893}",20,4,-20.707984951890644,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
161,False,"{'a': 0.09913712829445721, 'e': 0.19827425658891443}",20,0,28.743930591030317,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
162,False,"{'a': 0.09814575701151264, 'e': 0.19629151402302528}",25,17,-68.75977093084167,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 2}",1
163,False,"{'a': 0.09716429944139751, 'e': 0.19432859888279502}",25,10,24.904463265821924,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.09619265644698353, 'e': 0.19238531289396707}",20,0,18.99020859931907,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
165,False,"{'a': 0.0952307298825137, 'e': 0.1904614597650274}",20,12,14.634906976146894,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.09427842258368856, 'e': 0.1885568451673771}",20,9,-24.604706112827152,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
167,False,"{'a': 0.09333563835785168, 'e': 0.18667127671570335}",20,0,14.094736382452,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
168,False,"{'a': 0.09240228197427315, 'e': 0.1848045639485463}",20,13,7.176469337109099,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.09147825915453042, 'e': 0.18295651830906084}",30,15,4.403651489371628,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
170,False,"{'a': 0.09056347656298512, 'e': 0.18112695312597024}",30,18,16.989321717556994,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.08965784179735527, 'e': 0.17931568359471053}",25,0,21.769264858461536,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
172,False,"{'a': 0.08876126337938171, 'e': 0.17752252675876343}",30,18,18.12390817242523,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.0878736507455879, 'e': 0.1757473014911758}",20,0,11.169591417487624,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
174,False,"{'a': 0.086994914238132, 'e': 0.173989828476264}",20,14,11.683853439278877,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.0861249650957507, 'e': 0.1722499301915014}",25,16,16.219389920711713,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.08526371544479318, 'e': 0.17052743088958636}",20,8,13.69641028359722,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
177,False,"{'a': 0.08441107829034525, 'e': 0.1688221565806905}",20,0,13.418134787914441,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
178,False,"{'a': 0.0835669675074418, 'e': 0.1671339350148836}",20,7,-62.08035558698309,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 2}",1
179,False,"{'a': 0.08273129783236738, 'e': 0.16546259566473476}",25,0,37.32987768062099,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
180,False,"{'a': 0.08190398485404371, 'e': 0.16380796970808742}",20,2,-9.169212350782335,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
181,False,"{'a': 0.08108494500550327, 'e': 0.16216989001100654}",30,7,-29.963768577467444,"{0: 19, 1: 2, 2: 1, 3: 0, 4: 1}",1
182,False,"{'a': 0.08027409555544823, 'e': 0.16054819111089647}",20,6,26.355533747736178,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.07947135459989375, 'e': 0.1589427091997875}",20,0,9.12812458478471,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
184,False,"{'a': 0.07867664105389481, 'e': 0.15735328210778962}",20,8,9.203021514428126,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
185,False,"{'a': 0.07788987464335587, 'e': 0.15577974928671173}",20,12,16.150483818121913,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.0771109758969223, 'e': 0.1542219517938446}",25,14,0.8886520920529055,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.07633986613795309, 'e': 0.15267973227590617}",35,3,30.53948327767067,"{0: 31, 1: 0, 2: 0, 3: 1, 4: 0}",1
188,False,"{'a': 0.07557646747657355, 'e': 0.1511529349531471}",30,13,19.095093178722323,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
189,False,"{'a': 0.07482070280180782, 'e': 0.14964140560361563}",20,2,-11.751275881051475,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 1}",1
190,False,"{'a': 0.07407249577378973, 'e': 0.14814499154757946}",25,4,-0.8480521575244757,"{0: 19, 1: 0, 2: 1, 3: 1, 4: 0}",1
191,False,"{'a': 0.07333177081605184, 'e': 0.14666354163210368}",20,0,14.093600088443667,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
192,False,"{'a': 0.07259845310789131, 'e': 0.14519690621578263}",20,6,18.368692478256715,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.0718724685768124, 'e': 0.1437449371536248}",20,12,-4.586054479778371,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
194,False,"{'a': 0.07115374389104429, 'e': 0.14230748778208857}",30,8,2.2898722359085157,"{0: 19, 1: 1, 2: 1, 3: 1, 4: 0}",1
195,False,"{'a': 0.07044220645213384, 'e': 0.14088441290426768}",25,0,37.00459592630771,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
196,False,"{'a': 0.0697377843876125, 'e': 0.139475568775225}",20,0,12.086843832811146,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
197,False,"{'a': 0.06904040654373637, 'e': 0.13808081308747275}",25,9,26.274274418430473,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.068350002478299, 'e': 0.136700004956598}",20,14,11.476268575328525,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.06766650245351602, 'e': 0.13533300490703204}",25,12,28.21814282718497,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.06698983742898086, 'e': 0.13397967485796172}",20,0,-9.708001814196656,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",1
201,False,"{'a': 0.06631993905469105, 'e': 0.1326398781093821}",20,0,-25.771202844365554,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
202,False,"{'a': 0.06565673966414413, 'e': 0.13131347932828827}",20,0,-54.056714206855744,"{0: 17, 1: 0, 2: 0, 3: 2, 4: 1}",0
203,False,"{'a': 0.0650001722675027, 'e': 0.1300003445350054}",35,6,38.4499203620842,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.06435017054482767, 'e': 0.12870034108965533}",20,14,1.3493809642342662,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.0637066688393794, 'e': 0.1274133376787588}",25,7,-23.14967693076676,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
206,False,"{'a': 0.06306960215098559, 'e': 0.12613920430197118}",30,9,29.41143908705762,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.06243890612947574, 'e': 0.12487781225895148}",20,0,28.63845555538274,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
208,False,"{'a': 0.06181451706818098, 'e': 0.12362903413636196}",25,3,-62.28026480230337,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 2}",1
209,False,"{'a': 0.06119637189749917, 'e': 0.12239274379499834}",25,14,12.989030876829064,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.060584408178524174, 'e': 0.12116881635704835}",20,14,5.957543975318582,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.059978564096738934, 'e': 0.11995712819347787}",20,2,22.66586392112543,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.059378778455771546, 'e': 0.11875755691154309}",20,0,-23.800349611057108,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
213,False,"{'a': 0.05878499067121383, 'e': 0.11756998134242766}",25,14,7.902919919704899,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
214,False,"{'a': 0.05819714076450169, 'e': 0.11639428152900338}",20,5,28.294182758942164,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.05761516935685667, 'e': 0.11523033871371334}",20,0,22.547203565709474,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
216,False,"{'a': 0.0570390176632881, 'e': 0.1140780353265762}",30,3,29.73407168690315,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 0}",1
217,False,"{'a': 0.05646862748665522, 'e': 0.11293725497331045}",30,8,-2.2737013403717823,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
218,False,"{'a': 0.05590394121178867, 'e': 0.11180788242357734}",20,2,1.6392241903433598,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
219,False,"{'a': 0.05534490179967078, 'e': 0.11068980359934157}",25,11,-18.126721771288725,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
220,False,"{'a': 0.05479145278167408, 'e': 0.10958290556334815}",20,0,15.365378631161507,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
221,False,"{'a': 0.05424353825385733, 'e': 0.10848707650771466}",20,6,27.08718272894851,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.05370110287131876, 'e': 0.10740220574263752}",20,0,2.680257993534254,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
223,False,"{'a': 0.05316409184260557, 'e': 0.10632818368521114}",25,0,-11.561681733721436,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
224,False,"{'a': 0.052632450924179515, 'e': 0.10526490184835903}",30,2,25.698010650585246,"{0: 26, 1: 1, 2: 1, 3: 0, 4: 0}",1
225,False,"{'a': 0.05210612641493772, 'e': 0.10421225282987544}",25,4,25.045643536367574,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.051585065150788346, 'e': 0.10317013030157669}",30,12,31.266369893919677,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.05106921449928046, 'e': 0.10213842899856092}",25,3,24.988669865064814,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.050558522354287656, 'e': 0.10111704470857531}",25,12,24.457090270697687,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.050052937130744775, 'e': 0.10010587426148955}",25,0,8.174955422502007,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
230,False,"{'a': 0.04955240775943733, 'e': 0.09910481551887466}",20,10,-24.785709536878436,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
231,False,"{'a': 0.04905688368184295, 'e': 0.0981137673636859}",20,15,11.68858607117588,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.04856631484502452, 'e': 0.09713262969004904}",30,15,-18.822315984758973,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
233,False,"{'a': 0.04808065169657428, 'e': 0.09616130339314856}",25,0,39.9314768366672,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
234,False,"{'a': 0.04759984517960854, 'e': 0.09519969035921708}",25,12,-20.36615945983034,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
235,False,"{'a': 0.04712384672781245, 'e': 0.0942476934556249}",20,14,-33.416535777855074,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
236,False,"{'a': 0.04665260826053433, 'e': 0.09330521652106866}",25,19,11.04431253879118,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.04618608217792898, 'e': 0.09237216435585796}",20,0,-80.55888556710835,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
238,False,"{'a': 0.04572422135614969, 'e': 0.09144844271229938}",20,2,20.894739169420184,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
239,False,"{'a': 0.0452669791425882, 'e': 0.0905339582851764}",25,17,1.1315327630095848,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
240,False,"{'a': 0.04481430935116231, 'e': 0.08962861870232462}",30,16,18.554678695616772,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.04436616625765069, 'e': 0.08873233251530138}",20,0,29.46042582105409,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.04392250459507418, 'e': 0.08784500919014836}",20,14,12.641596278779131,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.04348327954912344, 'e': 0.08696655909824688}",20,4,-19.403521535305305,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
244,False,"{'a': 0.0430484467536322, 'e': 0.0860968935072644}",25,13,21.022117708306737,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.04261796228609588, 'e': 0.08523592457219176}",25,0,37.85428919273038,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
246,False,"{'a': 0.04219178266323492, 'e': 0.08438356532646984}",20,16,7.4461359427325275,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.041769864836602576, 'e': 0.08353972967320515}",30,14,29.998540023557425,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.04135216618823655, 'e': 0.0827043323764731}",20,10,18.938329425634677,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.04093864452635418, 'e': 0.08187728905270836}",35,0,47.72032915358379,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",1
250,False,"{'a': 0.04052925808109064, 'e': 0.08105851616218128}",20,4,8.170555302898949,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
251,False,"{'a': 0.04012396550027973, 'e': 0.08024793100055946}",25,1,28.143599531314575,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
252,False,"{'a': 0.03972272584527693, 'e': 0.07944545169055386}",20,2,26.38923693588494,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.039325498586824166, 'e': 0.07865099717364833}",20,13,11.504489344412624,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.03893224360095592, 'e': 0.07786448720191184}",20,0,-12.509392763045277,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
255,False,"{'a': 0.03854292116494636, 'e': 0.07708584232989273}",20,1,31.121955388609194,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.0381574919532969, 'e': 0.0763149839065938}",30,15,19.972933248000416,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
257,False,"{'a': 0.03777591703376393, 'e': 0.07555183406752786}",35,13,30.42116580038132,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.03739815786342629, 'e': 0.07479631572685258}",25,7,32.94936825245192,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.03702417628479203, 'e': 0.07404835256958406}",20,13,15.28492674134859,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.036653934521944105, 'e': 0.07330786904388821}",25,7,-12.070404461503795,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
261,False,"{'a': 0.03628739517672466, 'e': 0.07257479035344933}",25,8,17.946006817562903,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.035924521224957415, 'e': 0.07184904244991483}",25,8,21.76600208354193,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
263,False,"{'a': 0.03556527601270784, 'e': 0.07113055202541568}",20,0,17.583732521642485,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
264,False,"{'a': 0.035209623252580764, 'e': 0.07041924650516153}",20,0,-23.025357246993966,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
265,False,"{'a': 0.03485752702005496, 'e': 0.06971505404010991}",25,16,4.3677152805425665,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
266,False,"{'a': 0.034508951749854404, 'e': 0.06901790349970881}",20,12,-28.742217920302288,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
267,False,"{'a': 0.03416386223235586, 'e': 0.06832772446471172}",20,0,15.789678163296317,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
268,False,"{'a': 0.0338222236100323, 'e': 0.0676444472200646}",20,0,17.415770842333064,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
269,False,"{'a': 0.03348400137393198, 'e': 0.06696800274786396}",20,3,-35.5958938933015,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
270,False,"{'a': 0.03314916136019266, 'e': 0.06629832272038531}",25,13,19.07646151554178,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.032817669746590734, 'e': 0.06563533949318147}",20,5,23.06299317926094,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.032489493049124823, 'e': 0.06497898609824965}",25,12,22.035585500366825,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.03216459811863358, 'e': 0.06432919623726716}",20,8,-19.317466656995183,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
