trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
274,False,"{'a': 0.03184295213744724, 'e': 0.06368590427489448}",25,15,16.118072034159603,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.03152452261607277, 'e': 0.06304904523214554}",20,0,25.84837677006455,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
276,False,"{'a': 0.03120927738991204, 'e': 0.06241855477982408}",25,17,-27.442052669257148,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
277,False,"{'a': 0.03089718461601292, 'e': 0.06179436923202584}",20,0,-20.17980783404249,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
278,False,"{'a': 0.03058821276985279, 'e': 0.06117642553970558}",20,11,15.438932647522401,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.030282330642154263, 'e': 0.06056466128430853}",20,10,6.270584149362724,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
280,False,"{'a': 0.02997950733573272, 'e': 0.05995901467146544}",35,22,26.93827785895316,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.029679712262375393, 'e': 0.059359424524750785}",20,11,14.176190528335091,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.029382915139751636, 'e': 0.05876583027950327}",20,0,28.3774962509781,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
283,False,"{'a': 0.02908908598835412, 'e': 0.05817817197670824}",25,5,26.982150022071394,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.02879819512847058, 'e': 0.05759639025694116}",30,4,29.029191805592944,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
285,False,"{'a': 0.028510213177185873, 'e': 0.057020426354371746}",25,3,38.624933341299,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.028225111045414013, 'e': 0.05645022209082803}",20,7,12.109845087439087,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.027942859934959874, 'e': 0.05588571986991975}",20,8,20.775866462438064,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.027663431335610274, 'e': 0.05532686267122055}",25,16,17.508218799716122,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.02738679702225417, 'e': 0.05477359404450834}",25,12,25.05407158374123,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.02711292905203163, 'e': 0.05422585810406326}",20,13,14.201629488649376,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.026841799761511315, 'e': 0.05368359952302263}",35,17,-31.59835935589813,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
292,False,"{'a': 0.0265733817638962, 'e': 0.0531467635277924}",20,6,22.81468094198926,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.02630764794625724, 'e': 0.05261529589251448}",20,6,22.960264460396928,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.026044571466794664, 'e': 0.05208914293358933}",25,19,9.902403754988756,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.02578412575212672, 'e': 0.05156825150425344}",30,20,15.650138777315801,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.02552628449460545, 'e': 0.0510525689892109}",20,0,21.316502251796337,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
297,False,"{'a': 0.025271021649659397, 'e': 0.050542043299318794}",25,13,20.083562790452472,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.025018311433162802, 'e': 0.050036622866325604}",35,22,28.87938274201036,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.024768128318831174, 'e': 0.04953625663766235}",20,6,11.72662840361787,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
300,False,"{'a': 0.02452044703564286, 'e': 0.04904089407128572}",20,3,26.52711617572958,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.024275242565286435, 'e': 0.04855048513057287}",25,7,31.53197516158014,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.02403249013963357, 'e': 0.04806498027926714}",20,7,20.79220889229618,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.023792165238237233, 'e': 0.047584330476474465}",20,6,20.651576980160712,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.02355424358585486, 'e': 0.04710848717170972}",25,8,-13.464836675301989,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
305,False,"{'a': 0.02331870114999631, 'e': 0.04663740229999262}",20,11,17.802966804362043,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.023085514138496348, 'e': 0.046171028276992696}",20,8,20.257485049223693,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.022854658997111383, 'e': 0.045709317994222766}",30,21,9.481411922503124,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.02262611240714027, 'e': 0.04525222481428054}",20,3,20.77854928314295,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.02239985128306887, 'e': 0.04479970256613774}",25,18,2.5875855923291344,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
310,False,"{'a': 0.022175852770238178, 'e': 0.044351705540476356}",30,18,18.740184530026834,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.021954094242535797, 'e': 0.043908188485071595}",20,0,27.301611471665904,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
312,False,"{'a': 0.021734553300110437, 'e': 0.04346910660022087}",20,12,15.872059220456258,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.021517207767109334, 'e': 0.04303441553421867}",25,7,27.852428395212442,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.02130203568943824, 'e': 0.04260407137887648}",25,3,34.38163439867313,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.021089015332543856, 'e': 0.04217803066508771}",30,7,-95.59714515154657,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 3}",1
316,False,"{'a': 0.02087812517921842, 'e': 0.04175625035843684}",30,6,18.73251048838593,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
317,False,"{'a': 0.020669343927426233, 'e': 0.041338687854852466}",25,13,19.475368866656968,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.020462650488151973, 'e': 0.040925300976303945}",35,23,22.88504095844209,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.02025802398327045, 'e': 0.0405160479665409}",20,2,28.82626000843115,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.020055443743437748, 'e': 0.040110887486875496}",30,11,34.641204884610914,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.01985488930600337, 'e': 0.03970977861200674}",20,0,13.082494087020017,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
322,False,"{'a': 0.019656340412943337, 'e': 0.039312680825886674}",35,18,29.57963437023584,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.019459777008813902, 'e': 0.038919554017627804}",20,11,16.018628220681983,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.01926517923872576, 'e': 0.03853035847745152}",25,15,18.30364453461516,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.019072527446338507, 'e': 0.03814505489267701}",20,15,9.723596744661744,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.01888180217187512, 'e': 0.03776360434375024}",25,12,9.739509723667098,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
327,False,"{'a': 0.01869298415015637, 'e': 0.03738596830031274}",20,14,7.15952836142297,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.018506054308654804, 'e': 0.03701210861730961}",20,16,4.155332881301719,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.018320993765568255, 'e': 0.03664198753113651}",20,8,10.03083452365448,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
330,False,"{'a': 0.018137783827912573, 'e': 0.036275567655825146}",20,0,36.12481923313634,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.017956405989633446, 'e': 0.03591281197926689}",30,13,33.99476434247712,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.017776841929737112, 'e': 0.035553683859474224}",20,6,26.96967039763494,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.017599073510439742, 'e': 0.035198147020879485}",25,0,10.6837136549286,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
334,False,"{'a': 0.017423082775335344, 'e': 0.03484616555067069}",20,5,23.183226448292526,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.01724885194758199, 'e': 0.03449770389516398}",20,10,16.2098416443693,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.01707636342810617, 'e': 0.03415272685621234}",20,9,18.450147911108377,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.01690559979382511, 'e': 0.03381119958765022}",35,9,39.97020854430944,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.01673654379588686, 'e': 0.03347308759177372}",20,0,-60.448055972757714,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
339,False,"{'a': 0.01656917835792799, 'e': 0.03313835671585598}",30,20,14.490489364239544,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.01640348657434871, 'e': 0.03280697314869742}",20,0,28.348704705561907,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.01623945170860522, 'e': 0.03247890341721044}",20,16,9.906917763294853,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.01607705719151917, 'e': 0.03215411438303834}",30,15,13.616345623740363,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
343,False,"{'a': 0.015916286619603977, 'e': 0.031832573239207955}",20,11,2.22330497768339,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
344,False,"{'a': 0.015757123753407938, 'e': 0.031514247506815876}",20,8,19.63002739221529,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.015599552515873858, 'e': 0.031199105031747717}",20,3,23.864504427616826,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.01544355699071512, 'e': 0.03088711398143024}",20,12,15.110733190107167,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.015289121420807968, 'e': 0.030578242841615935}",25,20,8.640206948290672,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.015136230206599889, 'e': 0.030272460413199778}",20,0,33.35314751079599,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
349,False,"{'a': 0.01498486790453389, 'e': 0.02996973580906778}",35,11,-3.7153755146999616,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 1}",1
350,False,"{'a': 0.014835019225488551, 'e': 0.029670038450977102}",25,14,19.538460461788475,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.014686669033233665, 'e': 0.02937333806646733}",25,10,22.439336687561152,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.014539802342901328, 'e': 0.029079604685802656}",25,14,24.860047721513975,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.014394404319472314, 'e': 0.02878880863894463}",35,6,39.03633400726041,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.01425046027627759, 'e': 0.02850092055255518}",20,8,19.14447672792815,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.014107955673514815, 'e': 0.02821591134702963}",20,4,26.3522213572216,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.013966876116779667, 'e': 0.027933752233559334}",25,15,16.848232051913463,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.013827207355611871, 'e': 0.027654414711223742}",25,11,-13.722496829795432,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
358,False,"{'a': 0.013688935282055751, 'e': 0.027377870564111503}",25,13,22.936405745659133,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.013552045929235194, 'e': 0.02710409185847039}",20,7,18.576499078209732,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.013416525469942842, 'e': 0.026833050939885684}",30,0,14.818546715900569,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",1
361,False,"{'a': 0.013282360215243413, 'e': 0.026564720430486827}",30,15,23.55400438121331,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.013149536613090979, 'e': 0.026299073226181958}",20,4,-1.2268542443793264,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
363,False,"{'a': 0.013018041246960068, 'e': 0.026036082493920136}",20,3,27.375277036678852,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.012887860834490467, 'e': 0.025775721668980935}",30,17,27.052822946729485,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.012758982226145563, 'e': 0.025517964452291125}",20,6,14.012141644859073,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
366,False,"{'a': 0.012631392403884107, 'e': 0.025262784807768213}",30,11,32.67374043268971,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.012505078479845267, 'e': 0.025010156959690534}",25,10,-15.909633259961732,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
368,False,"{'a': 0.012380027695046814, 'e': 0.024760055390093627}",25,11,23.585165601689607,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.012256227418096345, 'e': 0.02451245483619269}",20,14,11.149948829740161,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.012133665143915381, 'e': 0.024267330287830763}",25,0,35.23315054800013,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
371,False,"{'a': 0.012012328492476227, 'e': 0.024024656984952455}",30,22,16.504252444517512,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.011892205207551465, 'e': 0.02378441041510293}",25,20,8.263172586405446,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.01177328315547595, 'e': 0.0235465663109519}",20,12,13.399526791900929,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.01165555032392119, 'e': 0.02331110064784238}",30,0,40.03266298108534,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
375,False,"{'a': 0.01153899482068198, 'e': 0.02307798964136396}",25,7,32.52862240312008,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.011423604872475158, 'e': 0.022847209744950317}",20,10,19.704266916551074,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.011309368823750407, 'e': 0.022618737647500813}",20,11,18.07070897336645,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.011196275135512903, 'e': 0.022392550271025807}",25,4,38.249465758956426,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.011084312384157774, 'e': 0.022168624768315548}",20,9,17.628739120426793,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.010973469260316197, 'e': 0.021946938520632394}",20,12,14.873665952024801,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.010863734567713034, 'e': 0.02172746913542607}",20,15,7.74880057658547,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.010755097222035903, 'e': 0.021510194444071807}",20,11,16.121415379052742,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.010647546249815544, 'e': 0.021295092499631088}",20,0,29.492014191484095,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
384,False,"{'a': 0.01054107078731739, 'e': 0.02108214157463478}",25,16,19.111670203313086,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.010435660079444214, 'e': 0.02087132015888843}",25,13,24.33234110033705,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.010331303478649773, 'e': 0.020662606957299545}",20,10,18.52639039923349,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.010227990443863275, 'e': 0.02045598088772655}",20,0,37.433244630096006,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.010125710539424642, 'e': 0.020251421078849283}",25,18,8.091577794957162,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.010024453434030396, 'e': 0.02004890686806079}",30,16,29.194245697474635,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.009924208899690092, 'e': 0.019848417799380184}",20,15,8.96966716575825,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.00982496681069319, 'e': 0.01964993362138638}",25,8,30.451308279224936,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.009726717142586258, 'e': 0.019453434285172516}",25,15,17.667590699793923,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.009629449971160395, 'e': 0.01925889994232079}",20,8,24.010444856618253,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.009533155471448791, 'e': 0.019066310942897582}",25,9,30.105863570426585,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.009437823916734304, 'e': 0.01887564783346861}",20,13,13.116974330170134,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.009343445677566961, 'e': 0.018686891355133923}",30,21,17.02059287983945,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.00925001122079129, 'e': 0.01850002244158258}",30,18,25.48033975142823,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.009157511108583379, 'e': 0.018315022217166757}",20,9,19.67022170087578,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.009065935997497544, 'e': 0.018131871994995087}",20,11,18.104033482307766,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.008975276637522569, 'e': 0.017950553275045137}",25,13,21.744704160424863,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.008885523871147343, 'e': 0.017771047742294686}",20,9,20.40742921488157,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.00879666863243587, 'e': 0.01759333726487174}",30,17,26.203603103365168,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.008708701946111511, 'e': 0.017417403892223023}",25,16,16.38299042733775,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.008621614926650395, 'e': 0.01724322985330079}",30,19,20.32808968770699,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.008535398777383891, 'e': 0.017070797554767782}",20,9,10.274402173932785,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
406,False,"{'a': 0.008450044789610053, 'e': 0.016900089579220106}",20,14,8.959888669591825,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.008365544341713951, 'e': 0.016731088683427903}",20,4,29.057841157338792,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
